date;player_id;team;match_day;training_minutes;match_minutes
2025-02-01;1;team_1;no;64;0
2025-02-02;1;team_1;no;68;0
2025-02-03;1;team_1;no;86;0
2025-02-04;1;team_1;no;71;0
2025-02-05;1;team_1;yes;31;90
2025-02-06;1;team_1;no;87;0
2025-02-07;1;team_1;no;75;0
2025-02-08;1;team_1;no;57;0
2025-02-09;1;team_1;no;63;0
2025-02-10;1;team_1;yes;28;90
2025-02-11;1;team_1;no;82;0
2025-02-12;1;team_1;no;74;0
2025-02-13;1;team_1;no;74;0
2025-02-14;1;team_1;no;71;0
2025-02-15;1;team_1;yes;27;90
2025-02-01;2;team_1;no;88;0
2025-02-02;2;team_1;no;75;0
2025-02-03;2;team_1;no;50;0
2025-02-04;2;team_1;no;77;0
2025-02-05;2;team_1;yes;28;90
2025-02-06;2;team_1;no;59;0
2025-02-07;2;team_1;no;68;0
2025-02-08;2;team_1;no;60;0
2025-02-09;2;team_1;no;63;0
2025-02-10;2;team_1;yes;27;90
2025-02-11;2;team_1;no;53;0
2025-02-12;2;team_1;no;78;0
2025-02-13;2;team_1;no;72;0
2025-02-14;2;team_1;no;59;0
2025-02-15;2;team_1;yes;36;90
2025-02-01;3;team_1;no;74;0
2025-02-02;3;team_1;no;67;0
2025-02-03;3;team_1;no;79;0
2025-02-04;3;team_1;no;79;0
2025-02-05;3;team_1;yes;34;90
2025-02-06;3;team_1;no;77;0
2025-02-07;3;team_1;no;76;0
2025-02-08;3;team_1;no;69;0
2025-02-09;3;team_1;no;67;0
2025-02-10;3;team_1;yes;28;90
2025-02-11;3;team_1;no;63;0
2025-02-12;3;team_1;no;68;0
2025-02-13;3;team_1;no;57;0
2025-02-14;3;team_1;no;92;0
2025-02-15;3;team_1;yes;36;90
2025-02-01;4;team_1;no;59;0
2025-02-02;4;team_1;no;66;0
2025-02-03;4;team_1;no;65;0
2025-02-04;4;team_1;no;78;0
2025-02-05;4;team_1;yes;30;90
2025-02-06;4;team_1;no;73;0
2025-02-07;4;team_1;no;70;0
2025-02-08;4;team_1;no;70;0
2025-02-09;4;team_1;no;84;0
2025-02-10;4;team_1;yes;29;90
2025-02-11;4;team_1;no;85;0
2025-02-12;4;team_1;no;55;0
2025-02-13;4;team_1;no;76;0
2025-02-14;4;team_1;no;71;0
2025-02-15;4;team_1;yes;31;90
2025-02-01;5;team_1;no;74;0
